ticker,entry_date,exit_date,entry_price,exit_price,return_%,exit_reason,days_held
M&M.NS,2025-04-22,2025-05-07,2794.647705078125,3095.0341796875,10.748634758633294,Time,10
TATACONSUM.NS,2025-03-28,2025-04-16,994.5291748046875,1097.7640380859375,10.380274998118983,Time,10
SBILIFE.NS,2025-04-17,2025-05-05,1608.199951171875,1769.9000244140625,10.054724421820724,Time,10
RELIANCE.NS,2025-04-21,2025-05-06,1290.346435546875,1415.2476806640625,9.679667543255684,Time,10
BEL.NS,2025-03-07,2025-03-24,274.8267517089844,301.4007873535156,9.669377336552246,Time,10
BAJAJ-AUTO.NS,2025-05-14,2025-05-28,7902.2265625,8630.2744140625,9.21319891051276,Time,10
JIOFIN.NS,2025-04-15,2025-04-30,238.1985626220703,260.0145568847656,9.158743034612229,Time,10
HINDALCO.NS,2025-02-19,2025-03-06,621.740478515625,676.9853515625,8.885519755568986,Time,10
POWERGRID.NS,2025-03-19,2025-04-03,276.0066223144531,297.8123474121094,7.900435473179729,Time,10
ICICIBANK.NS,2025-03-13,2025-03-28,1240.4783935546875,1338.025634765625,7.8636791835937,Time,10
KOTAKBANK.NS,2025-03-12,2025-03-27,1980.266845703125,2126.198486328125,7.369291716500191,Time,10
ULTRACEMCO.NS,2025-06-25,2025-07-09,11659.0966796875,12482.875,7.065541550467526,Time,10
INDUSINDBK.NS,2025-04-17,2025-05-05,794.7000122070312,846.75,6.549639737442077,Time,10
TITAN.NS,2025-04-09,2025-04-28,3164.6259765625,3358.9912109375,6.141807462066169,Time,10
TATAMOTORS.NS,2025-04-24,2025-05-09,662.652587890625,702.4603881835938,6.007340953679227,Time,10
HDFCLIFE.NS,2025-06-16,2025-06-30,768.4259643554688,814.2999877929688,5.969869000454412,Time,10
COALINDIA.NS,2025-03-06,2025-03-21,372.0074157714844,394.1761474609375,5.959217679432194,Time,10
MARUTI.NS,2025-04-30,2025-05-15,12125.7578125,12813.31640625,5.670231950709266,Time,10
EICHERMOT.NS,2025-08-04,2025-08-19,5621.0,5938.5,5.6484611279131824,Time,10
HDFCLIFE.NS,2025-03-11,2025-03-26,635.1942749023438,666.5576171875,4.937598389087831,Time,10
SBIN.NS,2025-03-19,2025-04-03,730.4331665039062,763.8619995117188,4.5765765494759645,Time,10
ETERNAL.NS,2025-06-02,2025-06-16,241.1999969482422,252.14999389648438,4.539799787224661,Time,10
LT.NS,2025-05-09,2025-05-23,3412.07763671875,3566.63623046875,4.529750205175062,Time,10
ADANIENT.NS,2025-05-13,2025-05-27,2439.952392578125,2539.001708984375,4.0594774188028975,Time,10
GRASIM.NS,2025-06-11,2025-06-25,2712.3330078125,2821.535888671875,4.026160524715483,Time,10
ADANIENT.NS,2025-03-19,2025-04-03,2317.46484375,2409.568115234375,3.9743114866561826,Time,10
DRREDDY.NS,2025-05-12,2025-05-26,1188.0650634765625,1233.0797119140625,3.788904313521044,Time,10
MARUTI.NS,2025-07-31,2025-08-14,12473.0,12936.0,3.7120179587909883,Time,10
ETERNAL.NS,2025-04-17,2025-05-05,231.60000610351562,239.89999389648438,3.583759747078331,Time,10
BEL.NS,2025-04-21,2025-05-06,299.2557678222656,309.7813415527344,3.517250079109624,Time,10
HDFCBANK.NS,2025-06-20,2025-07-04,960.9713134765625,994.6500244140625,3.504653101002417,Time,10
WIPRO.NS,2025-06-12,2025-06-26,254.60206604003906,263.3402099609375,3.4320789523853534,Time,10
ASIANPAINT.NS,2025-06-27,2025-07-11,2358.699951171875,2439.199951171875,3.4128970054035532,Time,10
KOTAKBANK.NS,2025-06-10,2025-06-24,2148.622802734375,2221.039306640625,3.370368396634881,Time,10
TECHM.NS,2025-04-24,2025-05-09,1419.2677001953125,1466.8974609375,3.3559391745216867,Time,10
BAJAJFINSV.NS,2025-03-18,2025-04-02,1870.6885986328125,1930.0096435546875,3.171080690031982,Time,10
TITAN.NS,2025-08-12,2025-08-27,3486.800048828125,3594.0,3.074450776375999,Time,10
GRASIM.NS,2025-03-24,2025-04-08,2504.090576171875,2580.662109375,3.057857967749059,Time,10
ASIANPAINT.NS,2025-08-06,2025-08-21,2491.199951171875,2566.60009765625,3.026659760847632,Time,10
