ticker,entry_date,entry_price,exit_date,exit_price,shares,pnl,return_pct,days_held,reason
JUSTDIAL.NS,2020-10-28,659.129388,2020-11-03,599.050301,2,-120.158174,-9.1149,6,hard_stop
GMDCLTD.NS,2020-10-21,43.921952,2020-11-20,45.527224,45,72.237272,3.6548,30,max_hold_days
INDHOTEL.NS,2020-10-21,95.705834,2020-11-20,110.099509,20,287.873515,15.0395,30,max_hold_days
KARURVYSYA.NS,2020-10-22,26.221436,2020-11-23,32.150581,73,432.827553,22.6118,32,max_hold_days
NCC.NS,2020-10-22,33.616798,2020-11-23,43.678151,56,563.435728,29.9295,32,max_hold_days
ABCAPITAL.NS,2020-10-27,65.682827,2020-11-26,80.45975,28,413.753857,22.4974,30,max_hold_days
AUBANK.NS,2020-10-27,386.418119,2020-11-26,430.309731,4,175.566451,11.3586,30,max_hold_days
VTL.NS,2020-10-27,152.076,2020-11-26,169.845028,11,195.459304,11.6843,30,max_hold_days
SUNDARMFIN.NS,2020-10-28,1442.721,2020-11-27,1745.926649,1,303.205649,21.0162,30,max_hold_days
SOBHA.NS,2020-10-30,277.63875,2020-12-01,316.691581,6,234.316987,14.0661,32,max_hold_days
AAVAS.NS,2020-11-02,1431.7155,2020-12-02,1652.423375,1,220.707875,15.4156,30,max_hold_days
JKTYRE.NS,2020-11-02,67.233597,2020-12-02,81.109427,24,333.01991,20.6382,30,max_hold_days
OBEROIRLTY.NS,2020-11-03,436.768263,2020-12-03,530.284713,3,280.54935,21.411,30,max_hold_days
PRAJIND.NS,2020-11-05,73.986972,2020-12-07,101.549198,21,578.806757,37.2528,32,max_hold_days
CARBORUNIV.NS,2020-11-06,299.64975,2020-12-07,376.561625,5,384.559375,25.6673,31,max_hold_days
FINCABLES.NS,2020-11-06,278.139,2020-12-07,355.822,5,388.415,27.9296,31,max_hold_days
LICHSGFIN.NS,2020-11-06,308.154,2020-12-07,348.375713,4,160.886851,13.0525,31,max_hold_days
ICICIBANK.NS,2020-11-10,486.042888,2020-12-10,506.696537,3,61.960948,4.2493,30,max_hold_days
JINDALSAW.NS,2020-11-10,30.865425,2020-12-10,36.156912,47,248.699859,17.1437,30,max_hold_days
IRCTC.NS,2020-12-08,341.530665,2020-12-11,280.649614,3,-182.643155,-17.8259,3,hard_stop
BANDHANBNK.NS,2020-11-13,333.1665,2020-12-14,410.094838,4,307.713351,23.0901,31,max_hold_days
INDUSINDBK.NS,2020-11-13,760.430013,2020-12-14,920.789375,1,160.359362,21.088,31,max_hold_days
DLF.NS,2020-11-14,185.992944,2020-12-14,213.39325,7,191.802143,14.7319,30,max_hold_days
AXISBANK.NS,2020-11-17,613.456599,2020-12-17,605.097324,2,-16.71855,-1.3627,30,max_hold_days
CUB.NS,2020-11-17,187.643778,2020-12-17,184.207853,7,-24.051475,-1.8311,30,max_hold_days
FORTIS.NS,2020-11-17,143.871903,2020-12-17,158.170875,9,128.690748,9.9387,30,max_hold_days
PATANJALI.NS,2020-12-09,687.3435,2020-12-18,710.6445,1,23.301,3.39,9,death_cross
ELECON.NS,2020-11-20,15.732863,2020-12-21,17.09145,81,110.045587,8.6353,31,max_hold_days
SHRIRAMFIN.NS,2020-11-26,211.97593,2020-12-22,193.683109,5,-91.464107,-8.6297,26,hard_stop
J&KBANK.NS,2020-12-01,24.012,2020-12-22,20.9895,50,-151.125,-12.5875,21,hard_stop
ABFRL.NS,2020-12-03,165.182556,2020-12-22,150.824544,6,-86.148073,-8.6922,19,hard_stop
IIFL.NS,2020-12-04,117.008472,2020-12-22,104.9475,9,-108.548748,-10.3078,18,hard_stop
KIRLOSBROS.NS,2020-12-04,138.869403,2020-12-22,122.9385,7,-111.516321,-11.4719,18,hard_stop
APARINDS.NS,2020-12-14,391.845819,2020-12-22,337.631088,2,-108.429462,-13.8357,8,hard_stop
PETRONET.NS,2020-12-14,263.781819,2020-12-22,242.8785,3,-62.709957,-7.9245,8,hard_stop
BANKINDIA.NS,2020-12-15,52.726351,2020-12-22,47.576198,19,-97.852893,-9.7677,7,hard_stop
OIL.NS,2020-12-15,76.771696,2020-12-22,66.733279,12,-120.461006,-13.0757,7,hard_stop
BANKBARODA.NS,2020-12-17,66.433202,2020-12-22,58.120927,13,-108.059575,-12.5122,5,hard_stop
CANBK.NS,2020-12-17,24.212101,2020-12-22,22.108941,36,-75.713757,-8.6864,5,hard_stop
SCHNEIDER.NS,2020-12-17,90.695327,2020-12-22,81.159397,9,-85.823366,-10.5142,5,hard_stop
SAMMAANCAP.NS,2020-12-21,181.041785,2020-12-22,162.373835,4,-74.671798,-10.3114,1,hard_stop
FEDERALBNK.NS,2020-12-02,65.782875,2020-12-23,62.118927,17,-62.287124,-5.5698,21,hard_stop
NATIONALUM.NS,2020-12-03,42.221101,2020-12-23,39.98,25,-56.027519,-5.308,20,hard_stop
RAYMOND.NS,2020-12-08,343.821819,2020-12-23,327.836,3,-47.957457,-4.6494,15,hard_stop
ABREL.NS,2020-12-10,390.645237,2020-12-23,362.31875,2,-56.652974,-7.2512,13,hard_stop
CONCOR.NS,2020-12-15,407.2035,2020-12-23,387.806,2,-38.795,-4.7636,8,hard_stop
KIRLOSENG.NS,2020-12-16,121.710827,2020-12-23,110.644647,7,-77.463257,-9.0922,7,hard_stop
GSPL.NS,2020-12-21,219.009444,2020-12-23,205.547169,4,-53.8491,-6.1469,2,hard_stop
INDIANB.NS,2020-11-23,63.231601,2020-12-23,85.307323,21,463.590177,34.9125,30,max_hold_days
RBLBANK.NS,2020-11-23,215.1075,2020-12-23,221.089397,6,35.891382,2.7809,30,max_hold_days
BAJAJFINSV.NS,2020-11-24,882.430985,2020-12-24,898.805377,1,16.374392,1.8556,30,max_hold_days
M&MFIN.NS,2020-11-24,160.08,2020-12-24,171.41425,8,90.674,7.0804,30,max_hold_days
NMDC.NS,2020-11-24,23.993634,2020-12-24,29.027353,55,276.854517,20.9794,30,max_hold_days
TRITURBINE.NS,2020-11-24,73.736847,2020-12-24,81.109427,17,125.333853,9.9985,30,max_hold_days
TECHNOE.NS,2020-12-15,225.062472,2020-12-28,201.998956,4,-92.254063,-10.2476,13,hard_stop
DBREALTY.NS,2020-11-25,9.954975,2020-12-28,13.89305,129,508.01165,39.5589,33,max_hold_days
EIHOTEL.NS,2020-11-25,87.693827,2020-12-28,89.955,14,31.656429,2.5785,33,max_hold_days
LEMONTREE.NS,2020-11-25,33.266625,2020-12-28,40.029974,37,250.243922,20.3307,33,max_hold_days
POWERGRID.NS,2020-11-25,109.460984,2020-12-28,107.693029,11,-19.447501,-1.6151,33,max_hold_days
LT.NS,2020-11-26,1130.565,2020-12-28,1288.755324,1,158.190324,13.9921,32,max_hold_days
SBIN.NS,2020-11-26,244.122,2020-12-28,275.062412,4,123.761649,12.6742,32,max_hold_days
