datetime,equity
2025-07-29 09:15:00+05:30,200000.0
2025-07-29 09:30:00+05:30,200000.0
2025-07-29 09:45:00+05:30,200000.0
2025-07-29 10:00:00+05:30,200000.0
2025-07-29 10:15:00+05:30,200000.0
2025-07-29 10:30:00+05:30,200000.0
2025-07-29 10:45:00+05:30,200000.0
2025-07-29 11:00:00+05:30,200000.0
2025-07-29 11:15:00+05:30,200000.0
2025-07-29 11:30:00+05:30,200000.0
2025-07-29 11:45:00+05:30,200000.0
2025-07-29 12:00:00+05:30,200000.0
2025-07-29 12:15:00+05:30,200000.0
2025-07-29 12:30:00+05:30,200000.0
2025-07-29 12:45:00+05:30,200000.0
2025-07-29 13:00:00+05:30,200000.0
2025-07-29 13:15:00+05:30,200000.0
2025-07-29 13:30:00+05:30,200000.0
2025-07-29 13:45:00+05:30,200000.0
2025-07-29 14:00:00+05:30,199439.75572095066
2025-07-29 14:15:00+05:30,199100.65577279194
2025-07-29 14:30:00+05:30,199100.65577279194
2025-07-29 14:45:00+05:30,199100.65577279194
2025-07-29 15:00:00+05:30,199100.65577279194
2025-07-29 15:15:00+05:30,199100.65577279194
2025-07-30 09:15:00+05:30,199100.65577279194
2025-07-30 09:30:00+05:30,199100.65577279194
2025-07-30 09:45:00+05:30,199100.65577279194
2025-07-30 10:00:00+05:30,199100.65577279194
2025-07-30 10:15:00+05:30,199100.65577279194
2025-07-30 10:30:00+05:30,198413.65082645824
2025-07-30 10:45:00+05:30,198413.65082645824
2025-07-30 11:00:00+05:30,198413.65082645824
2025-07-30 11:15:00+05:30,200013.84956936564
2025-07-30 11:30:00+05:30,199114.36323929357
2025-07-30 11:45:00+05:30,200714.41966787438
2025-07-30 12:00:00+05:30,199815.19386453836
2025-07-30 12:15:00+05:30,200331.00588809734
2025-07-30 12:30:00+05:30,198915.70491473944
2025-07-30 12:45:00+05:30,198362.4063919646
2025-07-30 13:00:00+05:30,197462.9886138067
2025-07-30 13:15:00+05:30,197462.9886138067
2025-07-30 13:30:00+05:30,197462.9886138067
2025-07-30 13:45:00+05:30,196563.99965821466
2025-07-30 14:00:00+05:30,195664.93966564667
2025-07-30 14:15:00+05:30,195664.93966564667
2025-07-30 14:30:00+05:30,195664.93966564667
2025-07-30 14:45:00+05:30,195664.93966564667
2025-07-30 15:00:00+05:30,195664.93966564667
2025-07-30 15:15:00+05:30,195664.93966564667
